STUSPS,names,state,name,latitude,longitude,win_url
OR,Oregon,OR,Oregon,43.804133,-120.554201,https://www.jec.senate.gov/public/_cache/files/a36027a1-3fd4-41bd-8513-78a46faf61dd/oregon-employment-situation.pdf
PA,Pennsylvania,PA,Pennsylvania,41.203322,-77.194525,https://www.jec.senate.gov/public/_cache/files/d2f2c26a-c740-4e92-9187-c550b3acefa7/pennsylvania-employment-situation.pdf
RI,Rhode Island,RI,Rhode Island,41.580095,-71.477429,https://www.jec.senate.gov/public/_cache/files/6fe03d21-ae1d-4332-bd7e-3dfa89055a5b/rhode-island-employment-situation.pdf
SC,South Carolina,SC,South Carolina,33.836081,-81.163725,https://www.jec.senate.gov/public/_cache/files/c62db036-856a-418f-bf5b-d68960139a98/south-carolina-employment-situation.pdf
SD,South Dakota,SD,South Dakota,43.969515,-99.901813,https://www.jec.senate.gov/public/_cache/files/ab7adc70-9bd3-4bc0-b549-6d2d77a3a4b2/south-dakota-employment-situation.pdf
TN,Tennessee,TN,Tennessee,35.517491,-86.580447,https://www.jec.senate.gov/public/_cache/files/1045e374-7ccf-4d75-8671-c9b85b4771f4/tennessee-employment-situation.pdf
TX,Texas,TX,Texas,31.968599,-99.901813,https://www.jec.senate.gov/public/_cache/files/e6c95653-0992-44e9-82b0-3a2c7f889fb6/texas-employment-situation.pdf
UT,Utah,UT,Utah,39.32098,-111.093731,https://www.jec.senate.gov/public/_cache/files/e2607e0e-2057-4ffc-9f45-2dfae78c257d/utah-employment-situation.pdf
VT,Vermont,VT,Vermont,44.558803,-72.577841,https://www.jec.senate.gov/public/_cache/files/f576f0af-5d1a-4cdf-b638-65b1f572c329/vermont-employment-situation.pdf
VA,Virginia,VA,Virginia,37.431573,-78.656894,https://www.jec.senate.gov/public/_cache/files/dbd013dd-e2a6-43ff-9b5b-eb204b8ca3b1/virginia-employment-situation.pdf
WA,Washington,WA,Washington,47.751074,-120.740139,https://www.jec.senate.gov/public/_cache/files/6a0597e0-c2f3-4d01-a5ad-f7deb23fb4c1/washington-employment-situation.pdf
WV,West Virginia,WV,West Virginia,38.597626,-80.454903,https://www.jec.senate.gov/public/_cache/files/89ea9047-b060-4eff-a0f7-2678abf9ab97/west-virginia-employment-situation.pdf
WI,Wisconsin,WI,Wisconsin,43.78444,-88.787868,https://www.jec.senate.gov/public/_cache/files/f05a233d-23c7-4954-bc77-62464b3f3684/wisconsin-employment-situation.pdf
WY,Wyoming,WY,Wyoming,43.075968,-107.290284,https://www.jec.senate.gov/public/_cache/files/222dceb3-5b2f-4108-ac47-a9bf17ce87db/wyoming-employment-situation.pdf
